"","train_std.TotalRevenueGenerated","Mass_LinReg1.fitted.values"
"923",127.5,166.501728256833
"2529",106.21,141.607078260451
"1312",156.47,194.330204068958
"2831",105,151.435315808176
"3015",179.98,184.291621927247
"146",178.13,129.727496762679
"1692",217.51,199.629044756473
"2858",177.49,127.019511751335
"1766",173.77,159.884186993846
"1462",134.5,114.076710134007
"3061",138.95,222.476994628638
"1450",104.99,123.067109982896
"2167",132.5,112.97836093395
"1831",196.68,244.787789076459
"329",106.3,144.783049287043
"2875",247.58,286.797717791101
"786",162.5,125.245726153591
"135",124.9,123.927647347109
"1047",197.28,166.319672029836
"3045",110,131.892084485135
"2837",225.03,220.371465364799
"2209",117.5,145.85932321447
"2042",130,116.902392148211
"3168",242.5,219.741519879991
"2089",131.92,121.6136397894
"2256",137.5,121.269594398481
"1732",110,102.163469057683
"1891",105,125.965701611131
"920",207.52,197.408034092846
"468",112.5,147.061060675408
"3062",262.53,287.020832772844
"2868",152.5,185.962724581584
"2195",106.25,128.983516023528
"2527",168.77,133.030543480283
"79",105.09,111.278348015436
"1517",182.06,181.481201109639
"2407",159.48,96.0641356721816
"687",100,107.065792831017
"1009",235.02,156.561913048611
"735",377.5,304.422991236855
"453",165.04,169.081278471493
"1314",304.5,190.397442167231
"1311",105.89,146.742511186193
"1168",110.02,159.813425056339
"483",138.25,146.011741075722
"440",115,94.7560149827233
"738",177.48,146.381233253438
"1474",136.27,190.695207735724
"841",192.26,155.479197583809
"2711",130.01,89.4209292982522
"145",146.7,147.396158508024
"1397",163.18,199.797523288585
"2523",279.99,223.38741374353
"385",192.5,198.516649349151
"1770",246.52,162.220743320421
"652",259.03,329.615869544741
"403",125,120.956482598711
"2375",112.5,124.422545217296
"2821",100,112.298085285316
"1180",112.5,147.251662173901
"2095",107.5,151.190251007279
"299",111.18,115.859487324459
"1209",105,146.937804479028
"864",124,134.734688572742
"2563",177.5,161.340207822468
"1411",215,185.893528820628
"2547",110,91.6945350767088
"2553",311.33,282.912807676557
"2496",194.61,335.530074628711
"1382",197.93,291.077802114566
"2369",105,112.124279375776
"1975",112.5,134.587481279247
"2228",187.48,154.27292613758
"2",382.4,344.560967620437
"1491",149.25,178.422656998657
"690",145,153.443752844973
"1190",168.75,191.424474151145
"1920",126.13,148.881011307961
"1102",132.5,141.492761400671
"348",202.08,208.075948850888
"763",102.5,123.740301794582
"2090",288.65,217.338497209007
"1306",102.49,95.1355567336835
"2464",107.5,104.930076919682
"322",166.87,183.365030713038
"1359",105.49,141.496783769889
"3077",112.5,110.531494806876
"2789",218.76,226.378602670052
"2767",127.48,117.285087953847
"547",105,103.239292464791
"408",127.51,175.115557804142
"2037",152,206.48831681756
"1071",180,127.711272594068
"2047",102.5,120.212869040289
"998",120,102.350526120843
"585",100.44,148.276267789245
"2436",192.49,99.7852296556722
"292",114.26,155.913038056505
"1453",135,113.533853565309
"1591",145,145.012176150954
